   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
 139 00bc C12F      		mov r28,r17
 140 00be D0E0      		ldi r29,lo8(0)
 141 00c0 60E0      		ldi r22,lo8(0)
 142 00c2 70E0      		ldi r23,lo8(0)
 143 00c4 40E0      		ldi r20,lo8(0)
 144               	.LSM16:
 145 00c6 8BE0      		ldi r24,lo8(11)
 146 00c8 E82E      		mov r14,r24
 147 00ca F12C      		mov r15,__zero_reg__
 148 00cc 00C0      		rjmp .L11
 149               	.L13:
 150 00ce 842F      		mov r24,r20
 151 00d0 90E0      		ldi r25,lo8(0)
 152 00d2 8E9D      		mul r24,r14
 153 00d4 F001      		movw r30,r0
 154 00d6 8F9D      		mul r24,r15
 155 00d8 F00D      		add r31,r0
 156 00da 9E9D      		mul r25,r14
 157 00dc F00D      		add r31,r0
 158 00de 1124      		clr r1
 159               	.LVL8:
 160 00e0 E050      		subi r30,lo8(-(arp_table))
 161 00e2 F040      		sbci r31,hi8(-(arp_table))
 162 00e4 5285      		ldd r21,Z+10
 163               	.LSM17:
 164 00e6 9E01      		movw r18,r28
 165 00e8 251B      		sub r18,r21
 166 00ea 3109      		sbc r19,__zero_reg__
 167 00ec 872F      		mov r24,r23
 168 00ee 90E0      		ldi r25,lo8(0)
 169 00f0 8217      		cp r24,r18
 170 00f2 9307      		cpc r25,r19
 171 00f4 04F4      		brge .L12
 172               	.LSM18:
 173 00f6 712F      		mov r23,r17
 174 00f8 751B      		sub r23,r21
 175 00fa 642F      		mov r22,r20
 176               	.L12:
 177 00fc 4F5F      		subi r20,lo8(-(1))
 178               	.LVL9:
 179               	.L11:
 180               	.LSM19:
 181 00fe 4830      		cpi r20,lo8(8)
 182 0100 00F0      		brlo .L13
 183 0102 6093 0000 		sts c,r22
 184 0106 7093 0000 		sts tmpage,r23
 185               	.LSM20:
 186 010a 6093 0000 		sts i,r22
 187               	.LSM21:
 188 010e 8BE0      		ldi r24,lo8(11)
 189 0110 689F      		mul r22,r24
 190 0112 F001      		movw r30,r0
 191 0114 1124      		clr r1
 192 0116 E050      		subi r30,lo8(-(arp_table))
 193 0118 F040      		sbci r31,hi8(-(arp_table))
 194               	.LVL10:
 195               	.L9:
 196               	.LSM22:
 197 011a 8D91      		ld r24,X+
 198 011c 9D91      		ld r25,X+
 199 011e 0D90      		ld __tmp_reg__,X+
 200 0120 BC91      		ld r27,X
 201 0122 A02D      		mov r26,__tmp_reg__
 202 0124 EF01      		movw r28,r30
 203 0126 8993      		st Y+,r24
 204 0128 9993      		st Y+,r25
 205 012a A993      		st Y+,r26
 206 012c B993      		st Y+,r27
 207               	.LSM23:
 208 012e 202F      		mov r18,r16
 209 0130 3D2D      		mov r19,r13
 210 0132 C901      		movw r24,r18
 211 0134 DC01      		movw r26,r24
 212               	.LVL11:
 213 0136 86E0      		ldi r24,lo8(6)
 214               	.LVL12:
 215               	.L14:
 216 0138 0D90      		ld r0,X+
 217 013a 0992      		st Y+,r0
 218 013c 8150      		subi r24,lo8(-(-1))
 219 013e 01F4      		brne .L14
 220               	.LVL13:
 221               	.L18:
 222               	.LSM24:
 223 0140 8091 0000 		lds r24,arptime
 224 0144 8287      		std Z+10,r24
 225               	/* epilogue start */
 226               	.LSM25:
 227 0146 DF91      		pop r29
 228 0148 CF91      		pop r28
 229 014a 1F91      		pop r17
 230 014c 0F91      		pop r16
 231 014e FF90      		pop r15
 232 0150 EF90      		pop r14
 233 0152 DF90      		pop r13
 234               	.LVL14:
 235 0154 0895      		ret
 236               	.LFE47:
 238               		.section	.text.uip_arp_arpin,"ax",@progbits
 239               	.global	uip_arp_arpin
 241               	uip_arp_arpin:
 242               	.LFB48:
 243               	.LSM26:
 244 0000 CF93      		push r28
 245 0002 DF93      		push r29
 246               	/* prologue: function */
 247               	/* frame size = 0 */
 248               	.LSM27:
 249 0004 8091 0000 		lds r24,uip_len
 250 0008 9091 0000 		lds r25,(uip_len)+1
 251 000c 8A97      		sbiw r24,42
 252 000e 00F4      		brsh .L20
 253               	.LSM28:
 254 0010 1092 0000 		sts (uip_len)+1,__zero_reg__
 255 0014 1092 0000 		sts uip_len,__zero_reg__
 256 0018 00C0      		rjmp .L28
 257               	.L20:
 258               	.LSM29:
 259 001a 1092 0000 		sts (uip_len)+1,__zero_reg__
 260 001e 1092 0000 		sts uip_len,__zero_reg__
 261               	.LSM30:
 262 0022 C0E0      		ldi r28,lo8(uip_buf)
 263 0024 D0E0      		ldi r29,hi8(uip_buf)
 264 0026 8091 0000 		lds r24,uip_buf+20
 265 002a 9091 0000 		lds r25,(uip_buf+20)+1
 266 002e 21E0      		ldi r18,hi8(256)
 267 0030 8030      		cpi r24,lo8(256)
 268 0032 9207      		cpc r25,r18
 269 0034 01F0      		breq .L22
 270 0036 8050      		subi r24,lo8(512)
 271 0038 9240      		sbci r25,hi8(512)
 272 003a 01F0      		breq .+2
 273 003c 00C0      		rjmp .L28
 274 003e 00C0      		rjmp .L33
 275               	.L22:
 276               	.LSM31:
 277 0040 2091 0000 		lds r18,uip_buf+38
 278 0044 3091 0000 		lds r19,(uip_buf+38)+1
 279 0048 8091 0000 		lds r24,uip_hostaddr
 280 004c 9091 0000 		lds r25,(uip_hostaddr)+1
 281 0050 2817      		cp r18,r24
 282 0052 3907      		cpc r19,r25
 283 0054 01F0      		breq .+2
 284 0056 00C0      		rjmp .L28
 285 0058 2091 0000 		lds r18,uip_buf+40
 286 005c 3091 0000 		lds r19,(uip_buf+40)+1
 287 0060 8091 0000 		lds r24,uip_hostaddr+2
 288 0064 9091 0000 		lds r25,(uip_hostaddr+2)+1
 289 0068 2817      		cp r18,r24
 290 006a 3907      		cpc r19,r25
 291 006c 01F0      		breq .+2
 292 006e 00C0      		rjmp .L28
 293               	.LSM32:
 294 0070 CE01      		movw r24,r28
 295 0072 4C96      		adiw r24,28
 296 0074 BE01      		movw r22,r28
 297 0076 6A5E      		subi r22,lo8(-(22))
 298 0078 7F4F      		sbci r23,hi8(-(22))
 299 007a 0E94 0000 		call uip_arp_update
 300               	.LSM33:
 301 007e 80E0      		ldi r24,lo8(512)
 302 0080 92E0      		ldi r25,hi8(512)
 303 0082 9093 0000 		sts (uip_buf+20)+1,r25
 304 0086 8093 0000 		sts uip_buf+20,r24
 305               	.LSM34:
 306 008a DE01      		movw r26,r28
 307 008c 9096      		adiw r26,32
 308 008e FE01      		movw r30,r28
 309 0090 7696      		adiw r30,22
 310 0092 86E0      		ldi r24,lo8(6)
 311               	.L24:
 312 0094 0190      		ld r0,Z+
 313 0096 0D92      		st X+,r0
 314 0098 8150      		subi r24,lo8(-(-1))
 315 009a 01F4      		brne .L24
 316               	.LSM35:
 317 009c A0E0      		ldi r26,lo8(uip_buf+22)
 318 009e B0E0      		ldi r27,hi8(uip_buf+22)
 319 00a0 E0E0      		ldi r30,lo8(uip_ethaddr)
 320 00a2 F0E0      		ldi r31,hi8(uip_ethaddr)
 321 00a4 86E0      		ldi r24,lo8(6)
 322               	.L25:
 323 00a6 0190      		ld r0,Z+
 324 00a8 0D92      		st X+,r0
 325 00aa 8150      		subi r24,lo8(-(-1))
 326 00ac 01F4      		brne .L25
 327               	.LSM36:
 328 00ae A0E0      		ldi r26,lo8(uip_buf+6)
 329 00b0 B0E0      		ldi r27,hi8(uip_buf+6)
 330 00b2 E0E0      		ldi r30,lo8(uip_ethaddr)
 331 00b4 F0E0      		ldi r31,hi8(uip_ethaddr)
 332 00b6 86E0      		ldi r24,lo8(6)
 333               	.L26:
 334 00b8 0190      		ld r0,Z+
 335 00ba 0D92      		st X+,r0
 336 00bc 8150      		subi r24,lo8(-(-1))
 337 00be 01F4      		brne .L26
 338               	.LSM37:
 339 00c0 E0E0      		ldi r30,lo8(uip_buf)
 340 00c2 F0E0      		ldi r31,hi8(uip_buf)
 341 00c4 DF01      		movw r26,r30
 342 00c6 9096      		adiw r26,32
 343 00c8 86E0      		ldi r24,lo8(6)
 344               	.L27:
 345 00ca 0D90      		ld r0,X+
 346 00cc 0192      		st Z+,r0
 347 00ce 8150      		subi r24,lo8(-(-1))
 348 00d0 01F4      		brne .L27
 349               	.LSM38:
 350 00d2 8091 0000 		lds r24,uip_buf+28
 351 00d6 9091 0000 		lds r25,(uip_buf+28)+1
 352 00da 9093 0000 		sts (uip_buf+38)+1,r25
 353 00de 8093 0000 		sts uip_buf+38,r24
 354               	.LSM39:
 355 00e2 8091 0000 		lds r24,uip_buf+30
 356 00e6 9091 0000 		lds r25,(uip_buf+30)+1
 357 00ea 9093 0000 		sts (uip_buf+40)+1,r25
 358 00ee 8093 0000 		sts uip_buf+40,r24
 359               	.LSM40:
 360 00f2 8091 0000 		lds r24,uip_hostaddr
 361 00f6 9091 0000 		lds r25,(uip_hostaddr)+1
 362 00fa 9093 0000 		sts (uip_buf+28)+1,r25
 363 00fe 8093 0000 		sts uip_buf+28,r24
 364               	.LSM41:
 365 0102 8091 0000 		lds r24,uip_hostaddr+2
 366 0106 9091 0000 		lds r25,(uip_hostaddr+2)+1
 367 010a 9093 0000 		sts (uip_buf+30)+1,r25
 368 010e 8093 0000 		sts uip_buf+30,r24
 369               	.LSM42:
 370 0112 88E0      		ldi r24,lo8(1544)
 371 0114 96E0      		ldi r25,hi8(1544)
 372 0116 9093 0000 		sts (uip_buf+12)+1,r25
 373 011a 8093 0000 		sts uip_buf+12,r24
 374               	.LSM43:
 375 011e 8AE2      		ldi r24,lo8(42)
 376 0120 90E0      		ldi r25,hi8(42)
 377 0122 9093 0000 		sts (uip_len)+1,r25
 378 0126 8093 0000 		sts uip_len,r24
 379 012a 00C0      		rjmp .L28
 380               	.L33:
 381               	.LSM44:
 382 012c 2091 0000 		lds r18,uip_buf+38
 383 0130 3091 0000 		lds r19,(uip_buf+38)+1
 384 0134 8091 0000 		lds r24,uip_hostaddr
 385 0138 9091 0000 		lds r25,(uip_hostaddr)+1
 386 013c 2817      		cp r18,r24
 387 013e 3907      		cpc r19,r25
 388 0140 01F4      		brne .L28
 389 0142 2091 0000 		lds r18,uip_buf+40
 390 0146 3091 0000 		lds r19,(uip_buf+40)+1
 391 014a 8091 0000 		lds r24,uip_hostaddr+2
 392 014e 9091 0000 		lds r25,(uip_hostaddr+2)+1
 393 0152 2817      		cp r18,r24
 394 0154 3907      		cpc r19,r25
 395 0156 01F4      		brne .L28
 396               	.LSM45:
 397 0158 CE01      		movw r24,r28
 398 015a 4C96      		adiw r24,28
 399 015c BE01      		movw r22,r28
 400 015e 6A5E      		subi r22,lo8(-(22))
 401 0160 7F4F      		sbci r23,hi8(-(22))
 402 0162 0E94 0000 		call uip_arp_update
 403               	.L28:
 404               	/* epilogue start */
 405               	.LSM46:
 406 0166 DF91      		pop r29
 407 0168 CF91      		pop r28
 408 016a 0895      		ret
 409               	.LFE48:
 411               		.section	.text.uip_arp_out,"ax",@progbits
 412               	.global	uip_arp_out
 414               	uip_arp_out:
 415               	.LFB49:
 416               	.LSM47:
 417               	/* prologue: function */
 418               	/* frame size = 0 */
 419               	.LSM48:
 420 0000 4091 0000 		lds r20,uip_buf+30
 421 0004 5091 0000 		lds r21,(uip_buf+30)+1
 422 0008 8091 0000 		lds r24,broadcast_ipaddr
 423 000c 9091 0000 		lds r25,(broadcast_ipaddr)+1
 424 0010 4817      		cp r20,r24
 425 0012 5907      		cpc r21,r25
 426 0014 01F4      		brne .L35
 427 0016 8091 0000 		lds r24,uip_buf+32
 428 001a 9091 0000 		lds r25,(uip_buf+32)+1
 429 001e 8F5F      		subi r24,lo8(-1)
 430 0020 9F4F      		sbci r25,hi8(-1)
 431 0022 01F4      		brne .L35
 432               	.LSM49:
 433 0024 A0E0      		ldi r26,lo8(uip_buf)
 434 0026 B0E0      		ldi r27,hi8(uip_buf)
 435 0028 E0E0      		ldi r30,lo8(broadcast_ethaddr)
 436 002a F0E0      		ldi r31,hi8(broadcast_ethaddr)
 437 002c 86E0      		ldi r24,lo8(6)
 438               	.L36:
 439 002e 0190      		ld r0,Z+
 440 0030 0D92      		st X+,r0
 441 0032 8150      		subi r24,lo8(-(-1))
 442 0034 01F4      		brne .L36
 443 0036 00C0      		rjmp .L37
 444               	.L35:
 445               	.LSM50:
 446 0038 8091 0000 		lds r24,uip_hostaddr
 447 003c 9091 0000 		lds r25,(uip_hostaddr)+1
 448 0040 8427      		eor r24,r20
 449 0042 9527      		eor r25,r21
 450 0044 2091 0000 		lds r18,uip_netmask
 451 0048 3091 0000 		lds r19,(uip_netmask)+1
 452 004c 8223      		and r24,r18
 453 004e 9323      		and r25,r19
 454 0050 892B      		or r24,r25
 455 0052 01F4      		brne .L38
 456 0054 6091 0000 		lds r22,uip_buf+32
 457 0058 7091 0000 		lds r23,(uip_buf+32)+1
 458 005c 8091 0000 		lds r24,uip_hostaddr+2
 459 0060 9091 0000 		lds r25,(uip_hostaddr+2)+1
 460 0064 8627      		eor r24,r22
 461 0066 9727      		eor r25,r23
 462 0068 2091 0000 		lds r18,uip_netmask+2
 463 006c 3091 0000 		lds r19,(uip_netmask+2)+1
 464 0070 8223      		and r24,r18
 465 0072 9323      		and r25,r19
 466 0074 892B      		or r24,r25
 467 0076 01F0      		breq .L39
 468               	.L38:
 469               	.LSM51:
 470 0078 8091 0000 		lds r24,uip_draddr
 471 007c 9091 0000 		lds r25,(uip_draddr)+1
 472 0080 9093 0000 		sts (ipaddr)+1,r25
 473 0084 8093 0000 		sts ipaddr,r24
 474 0088 8091 0000 		lds r24,uip_draddr+2
 475 008c 9091 0000 		lds r25,(uip_draddr+2)+1
 476 0090 9093 0000 		sts (ipaddr+2)+1,r25
 477 0094 8093 0000 		sts ipaddr+2,r24
 478 0098 00C0      		rjmp .L40
 479               	.L39:
 480               	.LSM52:
 481 009a 5093 0000 		sts (ipaddr)+1,r21
 482 009e 4093 0000 		sts ipaddr,r20
 483 00a2 7093 0000 		sts (ipaddr+2)+1,r23
 484 00a6 6093 0000 		sts ipaddr+2,r22
 485               	.L40:
 486               	.LSM53:
 487 00aa 1092 0000 		sts i,__zero_reg__
 488               	.LSM54:
 489 00ae 6091 0000 		lds r22,ipaddr
 490 00b2 7091 0000 		lds r23,(ipaddr)+1
 491 00b6 4091 0000 		lds r20,ipaddr+2
 492 00ba 5091 0000 		lds r21,(ipaddr+2)+1
 493 00be 20E0      		ldi r18,lo8(0)
 494               	.LSM55:
 495 00c0 3BE0      		ldi r19,lo8(11)
 496 00c2 00C0      		rjmp .L41
 497               	.LVL15:
 498               	.L44:
 499 00c4 239F      		mul r18,r19
 500 00c6 F001      		movw r30,r0
 501 00c8 1124      		clr r1
 502 00ca E050      		subi r30,lo8(-(arp_table))
 503 00cc F040      		sbci r31,hi8(-(arp_table))
 504               	.LSM56:
 505 00ce 8081      		ld r24,Z
 506 00d0 9181      		ldd r25,Z+1
 507 00d2 6817      		cp r22,r24
 508 00d4 7907      		cpc r23,r25
 509 00d6 01F4      		brne .L42
 510 00d8 8281      		ldd r24,Z+2
 511 00da 9381      		ldd r25,Z+3
 512 00dc 4817      		cp r20,r24
 513 00de 5907      		cpc r21,r25
 514 00e0 01F4      		brne .L42
 515 00e2 2093 0000 		sts i,r18
 516 00e6 00C0      		rjmp .L43
 517               	.L42:
 518 00e8 2F5F      		subi r18,lo8(-(1))
 519               	.L41:
 520               	.LSM57:
 521 00ea 2830      		cpi r18,lo8(8)
 522 00ec 00F0      		brlo .L44
 523 00ee 2093 0000 		sts i,r18
 524               	.LSM58:
 525 00f2 2830      		cpi r18,lo8(8)
 526 00f4 01F0      		breq .+2
 527 00f6 00C0      		rjmp .L43
 528               	.LSM59:
 529 00f8 80E0      		ldi r24,lo8(uip_buf)
 530 00fa 90E0      		ldi r25,hi8(uip_buf)
 531 00fc 6FEF      		ldi r22,lo8(255)
 532 00fe 70E0      		ldi r23,hi8(255)
 533 0100 46E0      		ldi r20,lo8(6)
 534 0102 50E0      		ldi r21,hi8(6)
 535 0104 0E94 0000 		call memset
 536               	.LVL16:
 537               	.LSM60:
 538 0108 E0E0      		ldi r30,lo8(uip_buf+32)
 539 010a F0E0      		ldi r31,hi8(uip_buf+32)
 540 010c 86E0      		ldi r24,lo8(6)
 541 010e DF01      		movw r26,r30
 542 0110 1D92      		st X+,__zero_reg__
 543 0112 8A95      	        dec r24
 544 0114 01F4      		brne .-6
 545               	.LSM61:
 546 0116 7A97      		sbiw r30,26
 547 0118 A0E0      		ldi r26,lo8(uip_ethaddr)
 548 011a B0E0      		ldi r27,hi8(uip_ethaddr)
 549 011c 86E0      		ldi r24,lo8(6)
 550               	.L45:
 551 011e 0D90      		ld r0,X+
 552 0120 0192      		st Z+,r0
 553 0122 8150      		subi r24,lo8(-(-1))
 554 0124 01F4      		brne .L45
 555               	.LSM62:
 556 0126 A0E0      		ldi r26,lo8(uip_buf+22)
 557 0128 B0E0      		ldi r27,hi8(uip_buf+22)
 558 012a E0E0      		ldi r30,lo8(uip_ethaddr)
 559 012c F0E0      		ldi r31,hi8(uip_ethaddr)
 560 012e 86E0      		ldi r24,lo8(6)
 561               	.L46:
 562 0130 0190      		ld r0,Z+
 563 0132 0D92      		st X+,r0
 564 0134 8150      		subi r24,lo8(-(-1))
 565 0136 01F4      		brne .L46
 566               	.LSM63:
 567 0138 8091 0000 		lds r24,ipaddr
 568 013c 9091 0000 		lds r25,(ipaddr)+1
 569 0140 9093 0000 		sts (uip_buf+38)+1,r25
 570 0144 8093 0000 		sts uip_buf+38,r24
 571 0148 20E0      		ldi r18,lo8(uip_buf+40)
 572 014a 30E0      		ldi r19,hi8(uip_buf+40)
 573 014c 8091 0000 		lds r24,ipaddr+2
 574 0150 9091 0000 		lds r25,(ipaddr+2)+1
 575 0154 9093 0000 		sts (uip_buf+40)+1,r25
 576 0158 8093 0000 		sts uip_buf+40,r24
 577               	.LSM64:
 578 015c 8091 0000 		lds r24,uip_hostaddr
 579 0160 9091 0000 		lds r25,(uip_hostaddr)+1
 580 0164 9093 0000 		sts (uip_buf+28)+1,r25
 581 0168 8093 0000 		sts uip_buf+28,r24
 582 016c 8091 0000 		lds r24,uip_hostaddr+2
 583 0170 9091 0000 		lds r25,(uip_hostaddr+2)+1
 584 0174 9093 0000 		sts (uip_buf+30)+1,r25
 585 0178 8093 0000 		sts uip_buf+30,r24
 586               	.LSM65:
 587 017c F901      		movw r30,r18
 588 017e B897      		sbiw r30,40
 589 0180 80E0      		ldi r24,lo8(256)
 590 0182 91E0      		ldi r25,hi8(256)
 591 0184 958B      		std Z+21,r25
 592 0186 848B      		std Z+20,r24
 593               	.LSM66:
 594 0188 9787      		std Z+15,r25
 595 018a 8687      		std Z+14,r24
 596               	.LSM67:
 597 018c 88E0      		ldi r24,lo8(8)
 598 018e 90E0      		ldi r25,hi8(8)
 599 0190 918B      		std Z+17,r25
 600 0192 808B      		std Z+16,r24
 601               	.LSM68:
 602 0194 86E0      		ldi r24,lo8(6)
 603 0196 828B      		std Z+18,r24
 604               	.LSM69:
 605 0198 84E0      		ldi r24,lo8(4)
 606 019a 838B      		std Z+19,r24
 607               	.LSM70:
 608 019c 88E0      		ldi r24,lo8(1544)
 609 019e 96E0      		ldi r25,hi8(1544)
 610 01a0 9587      		std Z+13,r25
 611 01a2 8487      		std Z+12,r24
 612               	.LSM71:
 613 01a4 3093 0000 		sts (uip_appdata)+1,r19
 614 01a8 2093 0000 		sts uip_appdata,r18
 615               	.LSM72:
 616 01ac 8AE2      		ldi r24,lo8(42)
 617 01ae 90E0      		ldi r25,hi8(42)
 618 01b0 00C0      		rjmp .L56
 619               	.LVL17:
 620               	.L43:
 621               	.LSM73:
 622 01b2 A0E0      		ldi r26,lo8(uip_buf)
 623 01b4 B0E0      		ldi r27,hi8(uip_buf)
 624 01b6 3496      		adiw r30,4
 625               	.LVL18:
 626 01b8 86E0      		ldi r24,lo8(6)
 627               	.L48:
 628 01ba 0190      		ld r0,Z+
 629 01bc 0D92      		st X+,r0
 630 01be 8150      		subi r24,lo8(-(-1))
 631 01c0 01F4      		brne .L48
 632               	.L37:
 633               	.LSM74:
 634 01c2 A0E0      		ldi r26,lo8(uip_buf+6)
 635 01c4 B0E0      		ldi r27,hi8(uip_buf+6)
 636 01c6 E0E0      		ldi r30,lo8(uip_ethaddr)
 637 01c8 F0E0      		ldi r31,hi8(uip_ethaddr)
 638 01ca 86E0      		ldi r24,lo8(6)
 639               	.L49:
 640 01cc 0190      		ld r0,Z+
 641 01ce 0D92      		st X+,r0
 642 01d0 8150      		subi r24,lo8(-(-1))
 643 01d2 01F4      		brne .L49
 644               	.LSM75:
 645 01d4 88E0      		ldi r24,lo8(8)
 646 01d6 90E0      		ldi r25,hi8(8)
 647 01d8 9093 0000 		sts (uip_buf+12)+1,r25
 648 01dc 8093 0000 		sts uip_buf+12,r24
 649               	.LSM76:
 650 01e0 8091 0000 		lds r24,uip_len
 651 01e4 9091 0000 		lds r25,(uip_len)+1
 652 01e8 0E96      		adiw r24,14
 653               	.L56:
 654 01ea 9093 0000 		sts (uip_len)+1,r25
 655 01ee 8093 0000 		sts uip_len,r24
 656 01f2 0895      		ret
 657               	.LFE49:
 659               		.section	.text.uip_arp_timer,"ax",@progbits
 660               	.global	uip_arp_timer
 662               	uip_arp_timer:
 663               	.LFB46:
 664               	.LSM77:
 665               	/* prologue: function */
 666               	/* frame size = 0 */
 667               	.LSM78:
 668 0000 8091 0000 		lds r24,arptime
 669 0004 8F5F      		subi r24,lo8(-(1))
 670 0006 8093 0000 		sts arptime,r24
 671               	.LSM79:
 672 000a 1092 0000 		sts i,__zero_reg__
 673               	.LSM80:
 674 000e 4BE0      		ldi r20,lo8(11)
 675 0010 00C0      		rjmp .L58
 676               	.LVL19:
 677               	.L60:
 678 0012 249F      		mul r18,r20
 679 0014 F001      		movw r30,r0
 680 0016 1124      		clr r1
 681 0018 E050      		subi r30,lo8(-(arp_table))
 682 001a F040      		sbci r31,hi8(-(arp_table))
 683               	.LSM81:
 684 001c 8281      		ldd r24,Z+2
 685 001e 9381      		ldd r25,Z+3
 686 0020 2081      		ld r18,Z
 687 0022 3181      		ldd r19,Z+1
 688 0024 822B      		or r24,r18
 689 0026 932B      		or r25,r19
 690 0028 892B      		or r24,r25
 691 002a 01F0      		breq .L59
 692 002c 8091 0000 		lds r24,arptime
 693 0030 90E0      		ldi r25,lo8(0)
 694 0032 2285      		ldd r18,Z+10
 695 0034 821B      		sub r24,r18
 696 0036 9109      		sbc r25,__zero_reg__
 697 0038 8837      		cpi r24,120
 698 003a 9105      		cpc r25,__zero_reg__
 699 003c 04F0      		brlt .L59
 700               	.LSM82:
 701 003e 1082      		st Z,__zero_reg__
 702 0040 1182      		std Z+1,__zero_reg__
 703 0042 1282      		std Z+2,__zero_reg__
 704 0044 1382      		std Z+3,__zero_reg__
 705               	.L59:
 706               	.LSM83:
 707 0046 8091 0000 		lds r24,i
 708 004a 8F5F      		subi r24,lo8(-(1))
 709 004c 8093 0000 		sts i,r24
 710               	.L58:
 711 0050 2091 0000 		lds r18,i
 712 0054 2830      		cpi r18,lo8(8)
 713 0056 00F0      		brlo .L60
 714               	/* epilogue start */
 715               	.LSM84:
 716 0058 0895      		ret
 717               	.LFE46:
 719               		.section	.text.uip_arp_init,"ax",@progbits
 720               	.global	uip_arp_init
 722               	uip_arp_init:
 723               	.LFB45:
